Name,Latitude,Longitude,Providerprice1,neighborhood
Aparthotel Berlin Schonefeld,52.39884186,13.54080963,,unknown
Aparthotel Christie,52.50011826,13.35217857,,unknown
ApartHotel Landhaus Lichterfelde,52.43899155,13.30074024,,unknown
Aparthotel Obergfell,52.41107941,13.40275002,,unknown
Aparthotel Residenz 2000,52.44524002,13.29345036,,unknown
Aparthotel Thuringer Hof,52.48056793,13.43524361,,Donaukiez
Aparthotel Vega,52.50443649,13.32573318,,unknown
Apartment Absolut,52.51065063,13.40861034,,Luisenstadt
Apartment am Sony Center,52.50967026,13.37273979,,unknown
Apartment Charlottenburg,52.50500107,13.30053043,,unknown
Apartment Engel,52.50637817,13.41697979,,Luisenstadt
Apartment Hotel Dahlem,52.45370102,13.27295971,,unknown
Apartment Hotel Wittenau,52.60034561,13.3319397,,unknown
Apartment im Opernviertel,52.51343918,13.31250954,,unknown
Apartment in Friedrichshain,52.51414108,13.45890999,,Samariterviertel
Apartment Oldenburger Strasse,52.52920151,13.33615017,,unknown
Apartment Prenzlauer Berg Ii,52.53483963,13.42380047,,Winsviertel
Apartment Schmidt,52.48509979,13.42873478,,Flughafenkiez
Apartment Steglitz-Zehlendorf,52.43481827,13.30741024,,unknown
Apartment Warmbrunner,52.48580933,13.29514027,,unknown
Apartment Winsstr. 68,52.53200912,13.4233799,,Winsviertel
Apartmenthaus Berlin-Holiday,52.49478149,13.30465031,,unknown
Apartmenthaus Gruenes Berlin,52.4432106,13.55200005,,unknown
Apartmenthaus Petunie,52.43067932,13.49118996,,unknown
Apartmenthaus Sybille Hecke,52.51171875,13.29160976,,unknown
Apartmenthaus Tegel,52.59809113,13.27606964,,unknown
Apartmenthouse Berlin,52.49475098,13.43840408,,Luisenstadt
Apartments Am Alexanderplatz,52.5242691,13.41771984,,unknown
Apartments am Brandenburger Tor,52.51434708,13.38116741,,unknown
Apartments am Checkpoint Charlie,52.50820923,13.39196968,,unknown
Apartments Am Kurfurstendamm,52.50281906,13.31896973,,unknown
Apartments at Warschauer,52.51303101,13.45189953,,unknown
Apartments Central Berlin,52.49045944,13.33450031,,unknown
Apartments Dahlie & Nelke,52.44380951,13.30856991,,unknown
Apartments Elpilar Wedding,52.54896164,13.36849022,,Leopoldkiez
Apartments Friedrich,52.50782013,13.46708965,,unknown
Apartments im Szenebezirk von Prenzlauer Berg,52.54061127,13.41880035,,Helmholtzkiez
Apartments im Zentrum Berlin,52.52500916,13.38698006,,unknown
Apartments in Neukolln,52.47216034,13.44048023,,Richardkiez
Apartments in Wilmersdorf/ Schoneberg,52.47883987,13.33242035,,unknown
Apartments Maison Am Olivaer Platz,52.50220108,13.31285954,,unknown
Apartments Mitte Residence,52.51293945,13.40318012,,unknown
Apartments Mitte-Inn Berlin,52.52260971,13.38434982,,unknown
Apartments Nahe Hauptbahnhof,52.52442932,13.36983967,,unknown
Apartments Prens Berlin-Mitte,52.56061935,13.37617016,,unknown
Apartments Residenz Prenzelberg,52.53910828,13.40528965,,unknown
Apartments Rose & Sonnenblume,52.46405029,13.41761971,,unknown
Apartments Rosenthal Residence,52.52912903,13.40191746,,Spandauer Vorstadt
Apartments Rummelsburger Bucht Am Ostkreuz,52.50064087,13.47630978,,unknown
Apartments Schoneberg,52.46868896,13.3865099,,unknown
Apartments Tempelhof,52.44852066,13.3854599,,unknown
Apart-Pension Gilka,52.53707123,13.42854977,,Winsviertel
Apart-West,52.49554825,13.30478001,,unknown
Appartement Hackescher Markt,52.52270889,13.40122032,,Spandauer Vorstadt
Appartment Neue Schonhauser Strasse,52.52455902,13.40345001,,Scheunenviertel
Apple City Hotel,52.52682877,13.34117699,,unknown
Arabel Design Apartments,52.50195313,13.36494446,,Botschaftsviertel
Arcadia Hotel Berlin,52.51504898,13.46813011,,Samariterviertel
ARCOTEL Velvet,52.5259285,13.38832188,,unknown
Arcus Hotel,52.51697159,13.17576027,,unknown
Ariadna Apart Hotel,52.55109024,13.46407986,,unknown
Arktur City Hotel,52.51634979,13.31084156,,unknown
Armony Hotel & Business Center,52.50453949,13.42683983,,Luisenstadt
Art Apartments,52.53180695,13.38196754,,unknown
Arta Lenz Hotel,52.49900055,13.31056976,,unknown
art'appart - berlin suiten,52.50873184,13.30902004,,unknown
art'appart Kempinski Plaza,52.50362015,13.32567978,,unknown
ArtHotel Connection,52.49907684,13.34235382,,unknown
Artist Hotel-Pension Die Loge,52.52682114,13.38737011,,unknown
Arwobau,52.50114059,13.37786007,,unknown
AS Apartmenthaus,52.5527916,13.40876007,,Arnimkiez
Astrid Hotel am Kurfurstendamm,52.50222778,13.31954002,,unknown
Atel Atlanta Am Kurfurstendamm,52.50238037,13.32756996,,unknown
Avantgarde Hotel,52.50431061,13.33240986,,unknown
AZIMUT Hotel City South Berlin,52.43670273,13.46451759,,unknown
Azur,52.51042938,13.59142017,,unknown
B! Apartments,52.53302765,13.39522171,,unknown
B&B Hotel Berlin City-Ost,52.51485062,13.46598244,,Samariterviertel
B&B Hotel Berlin-Potsdamer Platz,52.50283051,13.36472321,,unknown
B&O Aparthostel,52.49113083,13.28514957,,unknown
BA Bardot Apartments,52.53442001,13.42099953,,Winsviertel
BackpackerBerlin,52.50883484,13.46214008,,unknown
Backpacker's Paradise,52.59500122,13.2906599,,unknown
Badstrasse Apartments,52.55286026,13.37847996,,unknown
Baerliner Pension,52.51057053,13.50349045,,Weitlingkiez
Ballhaus Berlin Hostel,52.53209305,13.38024235,,unknown
Bananas Berlin Gay Guesthouse,52.49701691,13.34358978,,unknown
Bandelstr. 3,52.52703094,13.35009956,,unknown
Basic Berlin,52.42675018,13.34607983,,unknown
baxpax Kreuzberg Hostel Berlin,52.49959946,13.4276371,,Luisenstadt
baxpax Mitte Hostel,52.53208542,13.3803196,,unknown
BB Hotel,52.49880981,13.34677982,,unknown
BBR - Bed & Pop DDR,52.51535034,13.45569992,,Samariterviertel
Bearlin City Apartment Olivaerplatz,[phone],[phone],,unknown
Bearlin City Apartments,52.49951172,13.31249046,,unknown
Bearlin City Apartments - City Center East,52.52539825,13.39192009,,Spandauer Vorstadt
Bed & Breakfast Barbara Behrends,52.50677109,13.31424046,,unknown
Bed'n'Work Apartments Friedrichshain,52.51382065,13.46249962,,Samariterviertel
Bedstop Hostel Berlin,52.520401,13.28617954,,unknown
Bel Air,52.61022186,13.47461033,,unknown
bel etage BIO- Gastehaus Berlin,52.49742889,13.39507961,,unknown
BelAhr am Potsdamer Platz,52.50563812,13.38035011,,unknown
Belle Etage am Lietzensee,52.50738907,13.28911972,,unknown
Bensimon,52.5366745,13.41077137,,Kollwitzkiez
Bensimon Apartments,52.53282928,13.32691956,,unknown
Berlin Apartment Duncker,52.54428101,13.4221096,,Helmholtzkiez
Berlin Apartments Mitte,52.53148651,13.3814888,,unknown
Berlin Base Apartments,52.49337006,13.43706989,,Luisenstadt
Berlin Base Apartments,52.55215073,13.41193962,,Arnimkiez
Berlin Berlin Prvat Hotel,52.52473831,13.32880974,,unknown
Berlin Boutique Hostel,52.49282837,13.38967991,,unknown
Berlin Center Panorama,52.51055908,13.39134979,,unknown
Berlin City Guesthouse,52.52743912,13.33014011,,unknown
Berlin Cribs Mitte,52.52228928,13.40501976,,Spandauer Vorstadt
Berlin Grand Apartment,52.48186111,13.34895992,,unknown
Berlin Habitat,52.53080368,13.40006447,,Spandauer Vorstadt
Berlin Heart Apartments,52.51369858,13.40190983,,unknown
Berlin Holiday Apartments near Central Station,52.52957153,13.38002968,,unknown
Berlin Hostel,52.52508926,13.53118992,,Friedrichsfelde Ost
Berlin Mark Hotel,52.50072861,13.32913017,,unknown
Berlin Place,52.51932907,13.46613026,,Samariterviertel
Berlin Plaza Hotel,52.50131226,13.32179356,,unknown
Berlin Style Apartments,52.48537827,13.42448044,,Flughafenkiez
Berlin Style Apartments - Schonholzer Strasse,52.53813934,13.39902973,,unknown
Berlin Wedding,52.54896164,13.36849022,,Leopoldkiez
Berlin14,52.49393845,13.35173035,,unknown
Berlin-Apartments,52.53702164,13.39601994,,unknown
Berlinapartments-Downtown,52.55548096,13.37485027,,unknown
Berliner Bed & Breakfast,52.48939896,13.36170006,,Rote Insel
Berliner City Pension Uhlandstrasse,52.49345016,13.32386017,,unknown
berliner-zimmer Schokofabrik,52.49420166,13.42387962,,Reuterkiez
Berlin-Kurf Rstendamm,52.50064087,13.31906986,,unknown
BerlinLofts,52.53362274,13.35184097,,unknown
BerlinLux Apartments,52.50920868,13.42385006,,Luisenstadt
BerlinLux Apartments - City West,52.47822952,13.32452965,,unknown
BerlinLux Apartments - Friedrichshain,52.52003098,13.44960022,,Hausburgviertel
BerlinLux Apartments - Gitschiner,52.49863815,13.40954971,,Luisenstadt
Berlins City Hostel,52.44524002,13.29345036,,unknown
Best Western Hotel City Ost,52.51482773,13.46614838,,Samariterviertel
Big City Hostel,52.46884155,13.38523006,,unknown
BIG MAMA Berlin,52.55823135,13.38018703,,Soldiner Kiez
Birth City Hotel,52.50614166,13.30210018,,unknown
BlnCty Hotel,52.51181412,13.38088989,,unknown
BNB Hostel,52.49713135,13.38057041,,unknown
BNB Potsdamer Platz,52.49654388,13.38015461,,unknown
Bolgerini Inn,52.5158577,13.46015739,,Samariterviertel
Bonus Feature GmbH,52.53210831,13.41602039,,Kollwitzkiez
Bonverde,52.42127228,13.17884064,,unknown
Boutique Hotel Fahrhaus,52.57307816,13.22354031,,unknown
Boutique Hotel Kerlin,52.49842834,13.31690884,,unknown
Box 61,52.50622177,13.46988964,,unknown
Boyen Boheme Apartments,52.53770828,13.37293434,,unknown
Brandenburg Gate Hostel,52.51184845,13.38375473,,unknown
Brauhaus Spandau,52.54066467,13.20666695,,unknown
Bright Berlin - Prime Apartments,52.50521088,13.37771988,,unknown
Brilliant Apartments,52.53977966,13.40619373,,Kollwitzkiez
Brunnen Apartments - Engelfittich,52.53671646,13.39653778,,unknown
Burgerpark Apartments,52.57155609,13.4002924,,unknown
Buroma Apart Suites,52.50207901,13.32437038,,unknown
Buroma-Apart Suites,52.45766068,13.37804985,,unknown
Businesshotel Berlin,52.58909225,13.43069744,,unknown
CAB City Apartments Perleberger Strasse,52.53168869,13.34862041,,unknown
Camping Platz Berlin-Gatow,52.46596146,13.16419983,,unknown
Campingplatz Krossinsee,52.37014008,13.68420982,,unknown
Casa Boardinghouse,52.50563812,13.38035011,,unknown
Casa Schmuck,52.51486969,13.17669964,,unknown
Cat's Pajamas,52.48839569,13.4239521,,unknown
Central Apartments Berlin,52.52481079,13.40375996,,Scheunenviertel
Central Home - Self Check In,52.53538895,13.43747044,,Grüne Stadt
Central Hostel Berlin,52.54282761,13.43892574,,unknown
Central-Hotel Tegel,52.57597351,13.2952528,,unknown
Centro Hotel Berlin City West,52.49363327,13.31989193,,unknown
Charleston House Berlin,52.53578949,13.42074966,,Kollwitzkiez
Check In Hostel,52.50553131,13.39440727,,unknown
Check In Hotel,52.45586395,13.51093769,,unknown
Chimaysaberlin B&B,52.51889038,13.30088997,,unknown
Christians Bed and Breakfast,52.5791893,13.42821026,,unknown
Cinderella Hotel & Cafe,52.49114227,13.38730907,,unknown
Citadines Kurfürstendamm Berlin,52.49904633,13.31271172,,unknown
City 54 Hotel & Hostel,52.53583145,13.3768301,,unknown
City Apartment Vermietung,52.50934982,13.39181042,,unknown
City Apartments Am Regierungsvi,52.51205826,13.38411045,,unknown
City Apartments Berlin,52.47101974,13.33442974,,unknown
City Apartments Friedrichshain,52.51330185,13.45339966,,unknown
City Appartements Bismarckstrasse,52.51224899,13.3112402,,unknown
City Bed,52.50056839,13.32962036,,unknown
City Center Checkpoint,52.51055908,13.39134979,,unknown
City Gallery Berlin Hotel,52.53157043,13.61485004,,unknown
City Guesthouse Pension Berlin,52.54735947,13.41127968,,Gleimviertel
City Holiday Apartments Berlin,52.56201172,13.42502975,,unknown
City Hotel Ansbach,52.50436401,13.3430233,,unknown
City Hotel Gotland,52.49380875,13.4049902,,unknown
City Inn,52.48186111,13.34895992,,unknown
City Landmark Of Friedrichstrasse,52.50252914,13.39136982,,unknown
City Loft Apartments,52.50923157,13.40513039,,Luisenstadt
City Oase,52.55334091,13.43723011,,unknown
City Partner Hotel Astoria,52.50769043,13.32800007,,unknown
City Pension Berlin,52.5057106,13.30397034,,unknown
City Pension Sanader,52.44832993,13.38490009,,unknown
City Quartier,52.53808975,13.39885998,,unknown
City Quartier,52.53229141,13.42138004,,Winsviertel
City Room Berlin,52.54584885,13.41335964,,Gleimviertel
City Stop Berlin,52.50012207,13.36275387,,unknown
City-Apartment Berlin Charlottenburg,52.51091003,13.27908993,,unknown
City-Apartments am Park,52.5718689,13.39826012,,unknown
CityArt Hotel,52.50460052,13.31217003,,unknown
Cityflair Apartments,52.50902176,13.5039196,,Weitlingkiez
Cityhotel Am Gendarmenmarkt,52.51099396,13.39349365,,unknown
Citylight Hotel,52.54892731,13.38226414,,unknown
Citystay Mitte,52.52113342,13.40542603,,Spandauer Vorstadt
Classic Apartment,52.49502945,13.30473995,,unknown
Classik Hotel Alexander Plaza Berlin,52.52164841,13.40426064,,Spandauer Vorstadt
Classik Hotel Hackescher Markt,52.52334595,13.40129375,,Spandauer Vorstadt
Claudi's Cottage,52.57149124,13.37839985,,unknown
Clipper Boardinghouse Berlin-Gendarmenmarkt,52.51583481,13.39011192,,unknown
Club Lodges Berlin Mitte,52.53342056,13.38422012,,unknown
Colorblind Berlin,52.5170784,13.32052994,,unknown
Come 2 Friends Apartmenthaus,52.49559021,13.36087036,,unknown
Comebackpackers,52.49968338,13.4179306,,Luisenstadt
Comet Hotel,52.5,13.3102417,,unknown
Comfort Hotel Alter Markt,52.44517899,13.57872963,,unknown
Concorde Forsthaus,52.40517044,13.14080048,,unknown
Corner Hostel Berlin,52.55361176,13.40602016,,Arnimkiez
Country Pension Henschel,52.48323822,13.59653759,,unknown
Cozy Houseboat Wannsee,52.42084122,13.17144012,,unknown
Cozy Room,52.53361893,13.37957001,,unknown
CUBE Lodges Berlin Mitte,52.53354263,13.38420773,,unknown
Dark Hostel,52.51792145,13.47169971,,Samariterviertel
Das Andere Haus VIII,52.49355316,13.48579979,,unknown
Das Kleine Ferienhaus,52.61109924,13.47202969,,unknown
Das Literaturhotel Berlin,52.4701004,13.33782482,,unknown
Das Schmockwitz,52.37262344,13.69577122,,unknown
David's Hostel Berlin,52.52970886,13.33981991,,unknown
DCC Campingplatz Kladow,52.4538002,13.11320019,,unknown
Design Hostel P182,52.49374008,13.36068344,,unknown
Designapart,52.5303688,13.40095997,,Spandauer Vorstadt
Die Etage East Hostel,52.54933929,13.44869995,,unknown
Die Fabrik - baxpax Hotel,52.4986763,13.44569683,,Luisenstadt
Die Zimmerlinge,52.43904114,13.46096992,,unknown
Die Zwolf Apostel,52.48984909,13.31165028,,unknown
Domino Gasthaus & Pension,52.50701141,13.59852982,,unknown
Dorint Berlin Airport Tegel,52.56335068,13.33164024,,unknown
Dormotel Hoppegarten Berlin,52.50836182,13.56163025,,unknown
Downtown Apartments Berlin,52.53150177,13.38854027,,Spandauer Vorstadt
Downtown Apartments Mitte-Wedding,52.54465103,13.36826992,,unknown
Drift Rooms & Apartments,52.50002289,13.35295582,,unknown
East Side Hotel,52.5033493,13.44564533,,unknown
East West Hostel,52.54040146,13.38070965,,unknown
Eastener Hostel,52.52807236,13.38881016,,Spandauer Vorstadt
Eastern Comfort Hotelschiff,52.50296402,13.44436836,,unknown
Eastpax Hostel,52.54232025,13.49932003,,unknown
EastSeven Berlin Hostel,52.53352356,13.41051865,,Kollwitzkiez
Eastside Pension,52.53979111,13.41257954,,Kollwitzkiez
Easy Lodges Berlin,52.4799118,13.41727066,,Schillerkiez
Easyflats,52.46424866,13.4514904,,unknown
easyHotel Berlin Hackescher Markt,[phone],[phone],,Scheunenviertel
Eckstein Hotel,[phone],13.31694984,,unknown
EigenArt Appartement,52.53860092,13.37543011,,unknown
Ela Apartments Berlin,52.43513489,13.31268215,,unknown
Elba am Kurfurstendamm,52.50023651,13.31877613,,unknown
Elegant Apartotel,52.52613831,13.30095959,,unknown
Elifim Hotel,52.5362587,13.18995953,,unknown
Ellens Bed & Breakfast,52.47238922,13.32320023,,unknown
Elpilar Friedrichshain,52.50782013,13.46708965,,unknown
Enjoy Hostel Berlin City West,52.4844017,13.30825996,,unknown
enjoy hotel Berlin City Messe,52.48430634,13.30812168,,unknown
Entrée Hotel Marzahn,52.52510834,13.52987003,,Friedrichsfelde Ost
Entree Hotel Karlshorst,52.48431396,13.52661514,,unknown
Esfand Hostel,52.50072098,13.33352184,,unknown
Euroflat Guest House,52.50054169,13.40091991,,Luisenstadt
Europaische Akademie Berlin,52.48498917,13.26976013,,unknown
Europeapartments,52.54682922,13.34953976,,Brüsseler Kiez
Ev. Bildungsstätte auf Schwanenwerder,52.44884872,13.16862011,,unknown
Ev. Diakonieverein Van Delden House,52.43769836,13.24557972,,unknown
Excellent Apartments,52.52556992,13.32925034,,unknown
Exe Hotel Klee Berlin,52.47370529,13.32810116,,unknown
Familienappartments Im Zentrum,52.52259827,13.40091991,,Spandauer Vorstadt
Family Apartments Mitte,52.55292892,13.3784399,,unknown
Ferdinand Apart Hotel Berlin,52.54341125,13.50861835,,unknown
Ferienapartments Lackner,52.53290939,13.41851997,,Kollwitzkiez
Ferienhaus Berlin,52.52703857,13.35011005,,unknown
Ferienhotel Haus Schildhorn,52.49330139,13.19709969,,unknown
Ferienwohnung,52.4727211,13.44085979,,Richardkiez
Ferienwohnung Berlin,52.41532898,13.16529655,,unknown
Ferienwohnung Dressler,52.37931061,13.65207005,,unknown
Ferienwohnung Funk,52.57551956,13.39848042,,unknown
Ferienwohnung Wilmersdorfer Strasse,52.51607132,13.30484009,,unknown
Ferienwohnungen Familie Bockmann,52.5145607,13.45088005,,unknown
Five Skulls,52.50817871,13.45396996,,unknown
FlexRooming,52.5132637,13.45345497,,unknown
Flottwell Berlin Hotel & Residenz am Park,52.50009537,13.37061882,,unknown
Flower's Berlin By Limehome,52.52710724,13.40773106,,Scheunenviertel
Flughafen Hotel Schonefeld,52.49383926,13.3969698,,unknown
Forsthaus  Wannsee,52.40517044,13.14080048,,unknown
Freiraum,52.54511261,13.41508293,,Helmholtzkiez
Freiraum Hostel,52.49795914,13.42840862,,Luisenstadt
Frida & Diego Apartments,52.49919128,13.34356976,,unknown
Fussball Ecke,52.54758835,13.2086401,,unknown
Gaestehaus Berlin Mitte,52.5320549,13.37833786,,unknown
Gaestehaus der Polizei,52.61624908,13.24392986,,unknown
Gaestehaus Erika,52.53985977,13.14190006,,unknown
Garden Boutique Hotel,52.53119278,13.38634396,,unknown
Garni-Hotel An der Weide,52.50511551,13.60616112,,unknown
Gaste- Und Tagungshaus Am Glockengarten,52.43769455,13.24570656,,unknown
Gastehaus Alpinia,52.3960228,13.38755989,,unknown
Gastehaus am UKB,52.51937103,13.56698036,,unknown
Gastehaus Daehn,52.51509857,13.16141987,,Rudolf-Wissell-Siedlung
Gastehaus im Zentrum,52.52637863,13.36332989,,unknown
Gastehaus Lazarus,52.53477859,13.38860035,,unknown
Gasteiner Hof by Vivere Stays,52.48757553,13.32352829,,unknown
Gastezimmer am Alex,52.52555084,13.41059971,,Scheunenviertel
Gastezimmer Berlin,52.40774155,13.5324297,,unknown
Gasthaus Dietrich Herz,52.48939896,13.39457989,,unknown
Gay Hostel,52.49794388,13.34823132,,unknown
Gaybed Bed and Breakfast,52.53530884,13.35610962,,unknown
Generator Berlin Mitte,52.52506638,13.39128494,,Spandauer Vorstadt
GEO Hostel Berlin,52.51113892,13.47507954,,Samariterviertel
Georghof Hotel Berlin,52.51140976,13.47489357,,Samariterviertel
Ginn City & Lounge Yorck Berlin,52.49298096,13.37932301,,Möckernkiez
Gl cksroulette Berlin & Brandenburg,52.66505814,13.20489979,,unknown
Globetrotter Hostel Odyssee,52.51276016,13.45158005,,unknown
Gold Hotel,52.51137161,13.46364212,,Samariterviertel
GOLD INN Adrema Hotel,52.52323532,13.32946014,,unknown
GOLD INN Alfa Hotel,52.52902603,13.31707382,,unknown
Gold Palais Hotel,52.5291481,13.42545033,,Winsviertel
Good Mood Living,52.49457932,13.36141968,,unknown
Good Morning Berlin City West,52.56776047,13.33070755,,unknown
Gosch Hotel Ku'damm,52.50007629,13.31034374,,unknown
Grünau Hotel,52.40303802,13.58569527,,unknown
Grand Hostel Berlin,52.49863052,13.38459015,,unknown
Grand Hostel Berlin Urban,52.48751831,13.42566109,,Reuterkiez
Grand Hyatt Berlin,52.50840759,13.37228203,,unknown
Green Eggs and Ham,52.52809906,13.38904953,,Spandauer Vorstadt
Gretha van Holland Hotelschiff Berlin Mitte,52.51504135,13.41370964,,unknown
Greystay Apartments Steglitz,52.45230865,13.33257961,,unknown
Grimm's am Potsdamer Platz,52.50324249,13.37300777,,unknown
Grunewald Motel und Rasthof,52.43431091,13.19087029,,unknown
Guesthouse 21,52.49745941,13.34618282,,unknown
H+ Hotel Berlin Mitte,52.52965927,13.38388157,,unknown
H+ Hotel HVD 4Youth,52.53970718,13.4019413,,unknown
H24 Berlin Lichtenberg,52.5267067,13.48731709,,unknown
H50 Luwely Rooms,52.42446899,13.27418041,,unknown
Hackbarth Hotel,52.39593887,13.38753986,,unknown
Halong Hotel,52.51160812,13.39997005,,unknown
Hana Hostel in Berlin City,52.55035019,13.34939003,,Brüsseler Kiez
Hapimag Resort Berlin Gendarmenmarkt,52.51169968,13.394207,,unknown
Hapimag Resort Berlin Zoo,52.50488281,13.3444128,,Botschaftsviertel
Happy Bed Hostel,52.49893951,13.38683128,,unknown
Happy Go Lucky Hotel & Hostel,52.48936081,13.34683037,,unknown
Happy Hotel Berlin,52.4893837,13.34688187,,unknown
HappyGoLucky Hotel & Hostel,52.50525665,13.30082321,,unknown
HappyHostelBerlin,52.52290726,13.35678482,,unknown
Hauptstadt Ferien,52.42790985,13.49789047,,unknown
Hauptstadtferien Berlin,52.55323029,13.41617966,,Arnimkiez
Haus Am Niederfeld,52.50310135,13.58479977,,unknown
Haus Am See,52.37667847,13.64723969,,unknown
Haus Arkona,52.53799057,13.40272045,,unknown
Haus Bismarck,52.49107742,13.28319073,,unknown
Haus Dannenberg,52.60810089,13.21187019,,unknown
Haus direkt am See,52.50799179,13.21354961,,unknown
Haus Gruntal,52.48054886,13.34883022,,unknown
Haus La Garde,52.43872833,13.22406006,,unknown
Haus Reichwein,52.50582886,13.23418045,,unknown
Hauscom Berliner Gastehauser,52.4851799,13.51928043,,Heimatviertel
Havelapartments,52.49094391,13.18054867,,unknown
